2026-04-26 03:17:14.099 [main] INFO  c.i.e.c.CartServiceApplication [StartupInfoLogger.java:54] - Starting CartServiceApplication using Java 21.0.9 with PID 5936 (G:\InfosysProject\Ecommerce\Ecommerce-Backend\cart-service\target\classes started by Aashu Pal in G:\InfosysProject\Ecommerce\Ecommerce-Backend\cart-service)
2026-04-26 03:17:14.101 [main] DEBUG c.i.e.c.CartServiceApplication [StartupInfoLogger.java:55] - Running with Spring Boot v4.0.5, Spring v7.0.6
2026-04-26 03:17:14.102 [main] INFO  c.i.e.c.CartServiceApplication [SpringApplication.java:652] - No active profile set, falling back to 1 default profile: "default"
2026-04-26 03:17:15.576 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [RepositoryConfigurationDelegate.java:291] - Multiple Spring Data modules found, entering strict repository configuration mode
2026-04-26 03:17:15.578 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [RepositoryConfigurationDelegate.java:145] - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-04-26 03:17:15.834 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [RepositoryConfigurationDelegate.java:213] - Finished Spring Data repository scanning in 237 ms. Found 7 JPA repository interfaces.
2026-04-26 03:17:16.078 [main] DEBUG i.g.r.s.u.RxJava2OnClasspathCondition [RxJava2OnClasspathCondition.java:36] - RxJava2 related Aspect extensions are not activated, because RxJava2 is not on the classpath.
2026-04-26 03:17:16.079 [main] DEBUG i.g.r.s.u.RxJava3OnClasspathCondition [RxJava3OnClasspathCondition.java:21] - RxJava3 related Aspect extensions are not activated, because RxJava3 is not on the classpath.
2026-04-26 03:17:16.081 [main] DEBUG i.g.r.s.u.ReactorOnClasspathCondition [ReactorOnClasspathCondition.java:38] - Reactor related Aspect extensions are not activated because Resilience4j Reactor module is not on the classpath.
2026-04-26 03:17:16.096 [main] DEBUG i.g.r.s.u.RxJava2OnClasspathCondition [RxJava2OnClasspathCondition.java:36] - RxJava2 related Aspect extensions are not activated, because RxJava2 is not on the classpath.
2026-04-26 03:17:16.097 [main] DEBUG i.g.r.s.u.RxJava3OnClasspathCondition [RxJava3OnClasspathCondition.java:21] - RxJava3 related Aspect extensions are not activated, because RxJava3 is not on the classpath.
2026-04-26 03:17:16.097 [main] DEBUG i.g.r.s.u.ReactorOnClasspathCondition [ReactorOnClasspathCondition.java:38] - Reactor related Aspect extensions are not activated because Resilience4j Reactor module is not on the classpath.
2026-04-26 03:17:16.118 [main] DEBUG i.g.r.s.u.RxJava2OnClasspathCondition [RxJava2OnClasspathCondition.java:36] - RxJava2 related Aspect extensions are not activated, because RxJava2 is not on the classpath.
2026-04-26 03:17:16.119 [main] DEBUG i.g.r.s.u.RxJava3OnClasspathCondition [RxJava3OnClasspathCondition.java:21] - RxJava3 related Aspect extensions are not activated, because RxJava3 is not on the classpath.
2026-04-26 03:17:16.120 [main] DEBUG i.g.r.s.u.ReactorOnClasspathCondition [ReactorOnClasspathCondition.java:38] - Reactor related Aspect extensions are not activated because Resilience4j Reactor module is not on the classpath.
2026-04-26 03:17:16.137 [main] DEBUG i.g.r.s.u.RxJava2OnClasspathCondition [RxJava2OnClasspathCondition.java:36] - RxJava2 related Aspect extensions are not activated, because RxJava2 is not on the classpath.
2026-04-26 03:17:16.137 [main] DEBUG i.g.r.s.u.RxJava3OnClasspathCondition [RxJava3OnClasspathCondition.java:21] - RxJava3 related Aspect extensions are not activated, because RxJava3 is not on the classpath.
2026-04-26 03:17:16.138 [main] DEBUG i.g.r.s.u.ReactorOnClasspathCondition [ReactorOnClasspathCondition.java:38] - Reactor related Aspect extensions are not activated because Resilience4j Reactor module is not on the classpath.
2026-04-26 03:17:16.153 [main] DEBUG i.g.r.s.u.RxJava2OnClasspathCondition [RxJava2OnClasspathCondition.java:36] - RxJava2 related Aspect extensions are not activated, because RxJava2 is not on the classpath.
2026-04-26 03:17:16.154 [main] DEBUG i.g.r.s.u.RxJava3OnClasspathCondition [RxJava3OnClasspathCondition.java:21] - RxJava3 related Aspect extensions are not activated, because RxJava3 is not on the classpath.
2026-04-26 03:17:16.154 [main] DEBUG i.g.r.s.u.ReactorOnClasspathCondition [ReactorOnClasspathCondition.java:38] - Reactor related Aspect extensions are not activated because Resilience4j Reactor module is not on the classpath.
2026-04-26 03:17:16.169 [main] DEBUG i.g.r.s.u.RxJava2OnClasspathCondition [RxJava2OnClasspathCondition.java:36] - RxJava2 related Aspect extensions are not activated, because RxJava2 is not on the classpath.
2026-04-26 03:17:16.170 [main] DEBUG i.g.r.s.u.RxJava3OnClasspathCondition [RxJava3OnClasspathCondition.java:21] - RxJava3 related Aspect extensions are not activated, because RxJava3 is not on the classpath.
2026-04-26 03:17:16.171 [main] DEBUG i.g.r.s.u.ReactorOnClasspathCondition [ReactorOnClasspathCondition.java:38] - Reactor related Aspect extensions are not activated because Resilience4j Reactor module is not on the classpath.
2026-04-26 03:17:16.190 [main] DEBUG i.g.r.s.u.RxJava2OnClasspathCondition [RxJava2OnClasspathCondition.java:36] - RxJava2 related Aspect extensions are not activated, because RxJava2 is not on the classpath.
2026-04-26 03:17:16.191 [main] DEBUG i.g.r.s.u.RxJava3OnClasspathCondition [RxJava3OnClasspathCondition.java:21] - RxJava3 related Aspect extensions are not activated, because RxJava3 is not on the classpath.
2026-04-26 03:17:16.191 [main] DEBUG i.g.r.s.u.ReactorOnClasspathCondition [ReactorOnClasspathCondition.java:38] - Reactor related Aspect extensions are not activated because Resilience4j Reactor module is not on the classpath.
2026-04-26 03:17:16.564 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [RepositoryConfigurationDelegate.java:291] - Multiple Spring Data modules found, entering strict repository configuration mode
2026-04-26 03:17:16.567 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [RepositoryConfigurationDelegate.java:145] - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2026-04-26 03:17:16.606 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport [RepositoryConfigurationExtensionSupport.java:327] - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.infy.ekart.cartservice.repository.AbandonedCartRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-04-26 03:17:16.607 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport [RepositoryConfigurationExtensionSupport.java:327] - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.infy.ekart.cartservice.repository.CartAuditLogRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-04-26 03:17:16.607 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport [RepositoryConfigurationExtensionSupport.java:327] - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.infy.ekart.cartservice.repository.CartConfigurationRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-04-26 03:17:16.608 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport [RepositoryConfigurationExtensionSupport.java:327] - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.infy.ekart.cartservice.repository.CartItemRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-04-26 03:17:16.609 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport [RepositoryConfigurationExtensionSupport.java:327] - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.infy.ekart.cartservice.repository.CartPromotionRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-04-26 03:17:16.609 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport [RepositoryConfigurationExtensionSupport.java:327] - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.infy.ekart.cartservice.repository.CartRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-04-26 03:17:16.609 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport [RepositoryConfigurationExtensionSupport.java:327] - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.infy.ekart.cartservice.repository.ProductReservationRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-04-26 03:17:16.610 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [RepositoryConfigurationDelegate.java:213] - Finished Spring Data repository scanning in 25 ms. Found 0 Redis repository interfaces.
2026-04-26 03:17:17.382 [main] INFO  o.s.cloud.context.scope.GenericScope [GenericScope.java:280] - BeanFactory id=875fa4a6-5e0e-3b05-a2dd-3f798b052f7c
2026-04-26 03:17:18.604 [main] INFO  o.s.boot.tomcat.TomcatWebServer [TomcatWebServer.java:114] - Tomcat initialized with port 8082 (http)
2026-04-26 03:17:18.620 [main] INFO  o.a.catalina.core.StandardService [DirectJDKLog.java:168] - Starting service [Tomcat]
2026-04-26 03:17:18.620 [main] INFO  o.a.catalina.core.StandardEngine [DirectJDKLog.java:168] - Starting Servlet engine: [Apache Tomcat/11.0.20]
2026-04-26 03:17:18.717 [main] INFO  o.s.b.w.c.s.WebApplicationContextInitializer [WebApplicationContextInitializer.java:77] - Root WebApplicationContext: initialization completed in 4543 ms
2026-04-26 03:17:20.043 [main] INFO  org.hibernate.orm.jpa [LogHelper.java:102] - HHH008540: Processing PersistenceUnitInfo [name: default]
2026-04-26 03:17:20.137 [main] INFO  org.hibernate.orm.core [Version.java:41] - HHH000001: Hibernate ORM core version 7.2.7.Final
2026-04-26 03:17:20.510 [main] INFO  com.zaxxer.hikari.HikariDataSource [HikariDataSource.java:109] - CartServiceHikariCP - Starting...
2026-04-26 03:17:22.331 [main] WARN  org.hibernate.orm.jdbc.error [SqlExceptionHelper.java:143] - HHH000247: ErrorCode: 1049, SQLState: 42000
2026-04-26 03:17:22.332 [main] WARN  org.hibernate.orm.jdbc.error [SqlExceptionHelper.java:144] - Unknown database 'cartdb'
2026-04-26 03:17:22.336 [main] WARN  org.hibernate.orm.jdbc [JdbcEnvironmentInitiator.java:444] - HHH100046: Could not obtain connection to query JDBC database metadata
org.hibernate.exception.SQLGrammarException: Unable to obtain isolated JDBC connection [Unknown database 'cartdb'] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:63)
	at org.springframework.boot.autoconfigure.condition.OnBeanCondition.getMatchOutcome(OnBeanCondition.java:149)
	at org.springframework.boot.autoconfigure.condition.SpringBootCondition.matches(SpringBootCondition.java:47)
	... 17 common frames omitted
Caused by: java.lang.NoClassDefFoundError: NewTopic
	at java.base/java.lang.Class.getDeclaredMethods0(Native Method)
	at java.base/java.lang.Class.privateGetDeclaredMethods(Class.java:3580)
	at java.base/java.lang.Class.getDeclaredMethods(Class.java:2678)
	at org.springframework.util.ReflectionUtils.getDeclaredMethods(ReflectionUtils.java:465)
	... 34 common frames omitted
Caused by: java.lang.ClassNotFoundException: NewTopic
	at java.base/jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:641)
	at java.base/jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:188)
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:526)
	... 38 common frames omitted
2026-04-26 04:13:49.052 [main] INFO  c.i.e.c.CartServiceApplication [StartupInfoLogger.java:54] - Starting CartServiceApplication using Java 21.0.9 with PID 18648 (G:\InfosysProject\Ecommerce\Ecommerce-Backend\cart-service\target\classes started by Aashu Pal in G:\InfosysProject\Ecommerce\Ecommerce-Backend\cart-service)
2026-04-26 04:13:49.091 [main] DEBUG c.i.e.c.CartServiceApplication [StartupInfoLogger.java:55] - Running with Spring Boot v4.0.5, Spring v7.0.6
2026-04-26 04:13:49.093 [main] INFO  c.i.e.c.CartServiceApplication [SpringApplication.java:652] - No active profile set, falling back to 1 default profile: "default"
2026-04-26 04:13:50.495 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [RepositoryConfigurationDelegate.java:291] - Multiple Spring Data modules found, entering strict repository configuration mode
2026-04-26 04:13:50.496 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [RepositoryConfigurationDelegate.java:145] - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-04-26 04:13:50.651 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [RepositoryConfigurationDelegate.java:213] - Finished Spring Data repository scanning in 143 ms. Found 7 JPA repository interfaces.
2026-04-26 04:13:50.818 [main] DEBUG i.g.r.s.u.RxJava2OnClasspathCondition [RxJava2OnClasspathCondition.java:36] - RxJava2 related Aspect extensions are not activated, because RxJava2 is not on the classpath.
2026-04-26 04:13:50.819 [main] DEBUG i.g.r.s.u.RxJava3OnClasspathCondition [RxJava3OnClasspathCondition.java:21] - RxJava3 related Aspect extensions are not activated, because RxJava3 is not on the classpath.
2026-04-26 04:13:50.821 [main] DEBUG i.g.r.s.u.ReactorOnClasspathCondition [ReactorOnClasspathCondition.java:38] - Reactor related Aspect extensions are not activated because Resilience4j Reactor module is not on the classpath.
2026-04-26 04:13:50.831 [main] DEBUG i.g.r.s.u.RxJava2OnClasspathCondition [RxJava2OnClasspathCondition.java:36] - RxJava2 related Aspect extensions are not activated, because RxJava2 is not on the classpath.
2026-04-26 04:13:50.832 [main] DEBUG i.g.r.s.u.RxJava3OnClasspathCondition [RxJava3OnClasspathCondition.java:21] - RxJava3 related Aspect extensions are not activated, because RxJava3 is not on the classpath.
2026-04-26 04:13:50.832 [main] DEBUG i.g.r.s.u.ReactorOnClasspathCondition [ReactorOnClasspathCondition.java:38] - Reactor related Aspect extensions are not activated because Resilience4j Reactor module is not on the classpath.
2026-04-26 04:13:50.852 [main] DEBUG i.g.r.s.u.RxJava2OnClasspathCondition [RxJava2OnClasspathCondition.java:36] - RxJava2 related Aspect extensions are not activated, because RxJava2 is not on the classpath.
2026-04-26 04:13:50.853 [main] DEBUG i.g.r.s.u.RxJava3OnClasspathCondition [RxJava3OnClasspathCondition.java:21] - RxJava3 related Aspect extensions are not activated, because RxJava3 is not on the classpath.
2026-04-26 04:13:50.853 [main] DEBUG i.g.r.s.u.ReactorOnClasspathCondition [ReactorOnClasspathCondition.java:38] - Reactor related Aspect extensions are not activated because Resilience4j Reactor module is not on the classpath.
2026-04-26 04:13:50.867 [main] DEBUG i.g.r.s.u.RxJava2OnClasspathCondition [RxJava2OnClasspathCondition.java:36] - RxJava2 related Aspect extensions are not activated, because RxJava2 is not on the classpath.
2026-04-26 04:13:50.868 [main] DEBUG i.g.r.s.u.RxJava3OnClasspathCondition [RxJava3OnClasspathCondition.java:21] - RxJava3 related Aspect extensions are not activated, because RxJava3 is not on the classpath.
2026-04-26 04:13:50.869 [main] DEBUG i.g.r.s.u.ReactorOnClasspathCondition [ReactorOnClasspathCondition.java:38] - Reactor related Aspect extensions are not activated because Resilience4j Reactor module is not on the classpath.
2026-04-26 04:13:50.883 [main] DEBUG i.g.r.s.u.RxJava2OnClasspathCondition [RxJava2OnClasspathCondition.java:36] - RxJava2 related Aspect extensions are not activated, because RxJava2 is not on the classpath.
2026-04-26 04:13:50.883 [main] DEBUG i.g.r.s.u.RxJava3OnClasspathCondition [RxJava3OnClasspathCondition.java:21] - RxJava3 related Aspect extensions are not activated, because RxJava3 is not on the classpath.
2026-04-26 04:13:50.884 [main] DEBUG i.g.r.s.u.ReactorOnClasspathCondition [ReactorOnClasspathCondition.java:38] - Reactor related Aspect extensions are not activated because Resilience4j Reactor module is not on the classpath.
2026-04-26 04:13:50.898 [main] DEBUG i.g.r.s.u.RxJava2OnClasspathCondition [RxJava2OnClasspathCondition.java:36] - RxJava2 related Aspect extensions are not activated, because RxJava2 is not on the classpath.
2026-04-26 04:13:50.899 [main] DEBUG i.g.r.s.u.RxJava3OnClasspathCondition [RxJava3OnClasspathCondition.java:21] - RxJava3 related Aspect extensions are not activated, because RxJava3 is not on the classpath.
2026-04-26 04:13:50.900 [main] DEBUG i.g.r.s.u.ReactorOnClasspathCondition [ReactorOnClasspathCondition.java:38] - Reactor related Aspect extensions are not activated because Resilience4j Reactor module is not on the classpath.
2026-04-26 04:13:50.913 [main] DEBUG i.g.r.s.u.RxJava2OnClasspathCondition [RxJava2OnClasspathCondition.java:36] - RxJava2 related Aspect extensions are not activated, because RxJava2 is not on the classpath.
2026-04-26 04:13:50.914 [main] DEBUG i.g.r.s.u.RxJava3OnClasspathCondition [RxJava3OnClasspathCondition.java:21] - RxJava3 related Aspect extensions are not activated, because RxJava3 is not on the classpath.
2026-04-26 04:13:50.915 [main] DEBUG i.g.r.s.u.ReactorOnClasspathCondition [ReactorOnClasspathCondition.java:38] - Reactor related Aspect extensions are not activated because Resilience4j Reactor module is not on the classpath.
2026-04-26 04:13:51.207 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [RepositoryConfigurationDelegate.java:291] - Multiple Spring Data modules found, entering strict repository configuration mode
2026-04-26 04:13:51.208 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [RepositoryConfigurationDelegate.java:145] - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2026-04-26 04:13:51.238 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport [RepositoryConfigurationExtensionSupport.java:327] - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.infy.ekart.cartservice.repository.AbandonedCartRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-04-26 04:13:51.238 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport [RepositoryConfigurationExtensionSupport.java:327] - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.infy.ekart.cartservice.repository.CartAuditLogRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-04-26 04:13:51.239 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport [RepositoryConfigurationExtensionSupport.java:327] - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.infy.ekart.cartservice.repository.CartConfigurationRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-04-26 04:13:51.240 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport [RepositoryConfigurationExtensionSupport.java:327] - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.infy.ekart.cartservice.repository.CartItemRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-04-26 04:13:51.241 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport [RepositoryConfigurationExtensionSupport.java:327] - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.infy.ekart.cartservice.repository.CartPromotionRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-04-26 04:13:51.241 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport [RepositoryConfigurationExtensionSupport.java:327] - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.infy.ekart.cartservice.repository.CartRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-04-26 04:13:51.241 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport [RepositoryConfigurationExtensionSupport.java:327] - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.infy.ekart.cartservice.repository.ProductReservationRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-04-26 04:13:51.241 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [RepositoryConfigurationDelegate.java:213] - Finished Spring Data repository scanning in 21 ms. Found 0 Redis repository interfaces.
2026-04-26 04:13:51.766 [main] INFO  o.s.cloud.context.scope.GenericScope [GenericScope.java:280] - BeanFactory id=e1f260c0-6dc4-39f4-8f65-5e0eb638017e
2026-04-26 04:13:52.734 [main] INFO  o.s.boot.tomcat.TomcatWebServer [TomcatWebServer.java:114] - Tomcat initialized with port 8082 (http)
2026-04-26 04:13:52.748 [main] INFO  o.a.catalina.core.StandardService [DirectJDKLog.java:168] - Starting service [Tomcat]
2026-04-26 04:13:52.748 [main] INFO  o.a.catalina.core.StandardEngine [DirectJDKLog.java:168] - Starting Servlet engine: [Apache Tomcat/11.0.20]
2026-04-26 04:13:52.829 [main] INFO  o.s.b.w.c.s.WebApplicationContextInitializer [WebApplicationContextInitializer.java:77] - Root WebApplicationContext: initialization completed in 3664 ms
2026-04-26 04:13:54.093 [main] INFO  org.hibernate.orm.jpa [LogHelper.java:102] - HHH008540: Processing PersistenceUnitInfo [name: default]
2026-04-26 04:13:54.194 [main] INFO  org.hibernate.orm.core [Version.java:41] - HHH000001: Hibernate ORM core version 7.2.7.Final
2026-04-26 04:13:54.890 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo [SpringPersistenceUnitInfo.java:129] - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-04-26 04:13:54.935 [main] INFO  com.zaxxer.hikari.HikariDataSource [HikariDataSource.java:109] - CartServiceHikariCP - Starting...
2026-04-26 04:13:55.200 [main] INFO  com.zaxxer.hikari.pool.HikariPool [HikariPool.java:580] - CartServiceHikariCP - Added connection com.mysql.cj.jdbc.ConnectionImpl@6d17cd8b
2026-04-26 04:13:55.206 [main] INFO  com.zaxxer.hikari.HikariDataSource [HikariDataSource.java:122] - CartServiceHikariCP - Start completed.
2026-04-26 04:13:55.294 [main] WARN  org.hibernate.orm.deprecation [DialectFactoryImpl.java:152] - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-04-26 04:13:55.316 [main] INFO  o.hibernate.orm.connections.pooling [JdbcEnvironmentInitiator.java:179] - HHH10001005: Database info:
	Database JDBC URL [jdbc:mysql://localhost:3306/cartdb?useSSL=false&allowPublicKeyRetrieval=true&serverTimezone=UTC&useUnicode=true&characterEncoding=UTF-8&rewriteBatchedStatements=true&cachePrepStmts=true&useServerPrepStmts=true&useLocalSessionState=true&cacheResultSetMetadata=true&cacheServerConfiguration=true&elideSetAutoCommits=true&maintainTimeStats=false]
	Database driver: MySQL Connector/J
	Database dialect: MySQLDialect
	Database version: 8.0.45
	Default catalog/schema: cartdb/undefined
	Autocommit mode: undefined/unknown
	Isolation level: REPEATABLE_READ [default REPEATABLE_READ]
	JDBC fetch size: none
	Pool: DataSourceConnectionProvider
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-04-26 04:13:56.429 [main] INFO  org.hibernate.orm.core [JtaPlatformInitiator.java:53] - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-04-26 04:13:56.434 [main] INFO  org.hibernate.orm.jdbc.batch [BatchBuilderImpl.java:40] - HHH100501: Automatic JDBC statement batching enabled (maximum batch size 50)
2026-04-26 04:13:56.706 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean [AbstractEntityManagerFactoryBean.java:464] - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-04-26 04:13:57.399 [main] INFO  o.s.d.j.r.q.QueryEnhancerFactories [QueryEnhancerFactories.java:48] - Hibernate is in classpath; If applicable, HQL parser will be used.
2026-04-26 04:13:58.285 [main] WARN  o.s.b.w.s.s.c.AnnotationConfigServletWebServerApplicationContext [AbstractApplicationContext.java:629] - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'cartController' defined in file [G:\InfosysProject\Ecommerce\Ecommerce-Backend\cart-service\target\classes\com\infy\ekart\cartservice\controller\CartController.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'cartServiceImpl' defined in file [G:\InfosysProject\Ecommerce\Ecommerce-Backend\cart-service\target\classes\com\infy\ekart\cartservice\service\impl\CartServiceImpl.class]: Unsatisfied dependency expressed through constructor parameter 2: Error creating bean with name 'cartValidator' defined in file [G:\InfosysProject\Ecommerce\Ecommerce-Backend\cart-service\target\classes\com\infy\ekart\cartservice\validator\CartValidator.class]: Failed to instantiate [com.infy.ekart.cartservice.validator.CartValidator]: Constructor threw exception
2026-04-26 04:13:58.286 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean [AbstractEntityManagerFactoryBean.java:693] - Closing JPA EntityManagerFactory for persistence unit 'default'
2026-04-26 04:13:58.290 [main] INFO  com.zaxxer.hikari.HikariDataSource [HikariDataSource.java:349] - CartServiceHikariCP - Shutdown initiated...
2026-04-26 04:13:58.296 [main] INFO  com.zaxxer.hikari.HikariDataSource [HikariDataSource.java:351] - CartServiceHikariCP - Shutdown completed.
2026-04-26 04:13:58.418 [main] INFO  o.a.catalina.core.StandardService [DirectJDKLog.java:168] - Stopping service [Tomcat]
2026-04-26 04:13:58.438 [main] INFO  o.s.b.a.l.ConditionEvaluationReportLogger [ConditionEvaluationReportLogger.java:82] - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2026-04-26 04:13:58.452 [main] ERROR o.s.boot.SpringApplication [SpringApplication.java:863] - Application run failed
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'cartController' defined in file [G:\InfosysProject\Ecommerce\Ecommerce-Backend\cart-service\target\classes\com\infy\ekart\cartservice\controller\CartController.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'cartServiceImpl' defined in file [G:\InfosysProject\Ecommerce\Ecommerce-Backend\cart-service\target\classes\com\infy\ekart\cartservice\service\impl\CartServiceImpl.class]: Unsatisfied dependency expressed through constructor parameter 2: Error creating bean with name 'cartValidator' defined in file [G:\InfosysProject\Ecommerce\Ecommerce-Backend\cart-service\target\classes\com\infy\ekart\cartservice\validator\CartValidator.class]: Failed to instantiate [com.infy.ekart.cartservice.validator.CartValidator]: Constructor threw exception
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:804)
	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:240)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1382)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1221)
